Статьи затрат для PL,Статьи затрат PL в 1 C,guid,kod,PL группа 1
Абон.плата,"Хостинг, подписка",0xA23F00155D01C80911E9EE6DD19D3501,00-000067,Прочие Административные расходы
Агенские расходы,Агентские расходы,0xA23F00155D01C80911E9EBD84C930A67,00-000062,Агенские расходы
Агенские расходы,Агентские услуги,0x80D100155D01C90111E7B94591A60AC3,00-000041,Агенские расходы
Амортизация,Амортизация 1 группы,0xA22B7085C2A4312A11EA757612C7FB6B,00-000136,Амортизация
Амортизация,Амортизация 2 группы,0xA22B7085C2A4312A11EA757612C7FB6A,00-000135,Амортизация
Амортизация,Амортизация 3 группы,0x801E00155D01C90111E6E6C6167D1E72,00-000008,Амортизация
Амортизация,Амортизация 4 группы,0xA22B7085C2A4312A11EA6F3ED37B716D,00-000134,Амортизация
Амортизация,Амортизация ОФПСХ,0xA22B7085C2A4312A11EA90FB3D0DBF7E,00-000140,Амортизация
Аренда Авто,Аренда транспорта,0x80C500155D01C90111E771EF3709C2EE,00-000035,Прочие Операционные расходы
Аренда ОС,Аренда ОС,0x8104000C29EF79CA11E8BFF6245C1936,00-000003,Расходы по торговле
Аренда офиса,Аренда помещений (офисы),0x80C500155D01C90111E7660426CE73D5,00-000033,Прочие Административные расходы
Аренда офиса,Арендная плата,0x80DD00155D01C90111E8122BFD3544CB,00-000047,Аренда офиса
Аренда офиса,Коммунальные платежи (офисы),0xA23F00155D01C80911E9EE70B37F91D5,00-000072,Аренда офиса
Аренда склада,Аренда помещений (склады),0xA23F00155D01C80911E9F0D8A30311AE,00-000081,Прочие Операционные расходы
Аренда склада,Аренда склада,0x83C700155D01C90111E70963597D7416,00-000026,Прочие Операционные расходы
Аренда склада,Услуги СВХ,0xA23F00155D01C80911E9F15A2312D094,00-000090,Расходы по Логистике
Аренда склада,Услуги СВХ на себестоимость,0xA2307085C2A4312A11EADB8940929075,00-000144,Прочие Операционные расходы
Аудиторские услуги,Аудиторские и консультанционные услуги,0xA23F00155D01C80911E9EE6FB7B9A32D,00-000070,Общие и административные расходы
Банковская комиссия,"Расходы на оформление займов (оценка имущества, регистрация договоров залога и т.д.)",0xA22B7085C2A4312A11EA848749FEE404,00-000139,Прочие Административные расходы
Банковская комиссия,Услуги банка,0xA23F00155D01C80911E9F0CE0A730115,00-000075,Прочие Административные расходы
Бонусы от продаж,Заработная плата (бонусы),0xAF8ED4F5EF10792511EC9C5F9B67A84E,00-000162,ФОТ ТП
Брак,Брак,0x80D0000C2910767B11E5A952DE4EB8D2,УТ-000003,Прочие Административные расходы
Брокерские расходы,"Расходы по оформлению документов (экспорт, импорт)",0xA23F00155D01C80911E9F158D0E8E922,00-000085,Расходы по Логистике
Брокерские услуги,Брокерские услуги,0x970000155D01C90111E7169631979771,00-000027,Доп. транспортные расходы
Возмещение расходов от поставщика,Возмещение расходов от поставщика,0xAF7ED4F5EF10792511EBC35A28FD9363,00-000010,Кредит нота за товар
Выручка от продаж,Выручка от продаж,0x80DE000C29E67B2E11E628A464E5C161,,Валовая выручка
ГСМ,ГСМ,0x861700155D01C90111E6F75F4091CB31,00-000020,Прочие Операционные расходы
Дизайн корпоративной айдентики,Дизайн корпоративной айдентики,0xA23F00155D01C80911E9F15B1F626D83,00-000092,Расходы по бизнес разработки
Доход от аренды,Доход от сдачи в аренду имущества,0xAF7ED4F5EF10792511EBC35A4A31F617,00-000011,Прочие доходы
Доход при возврате реализованных товаров,Доход при возврате реализованных товаров,0x80DE000C29E67B2E11E628A464E5C162,,Валовая выручка
Заработная плата,Заработная плата,0x879900155D01C90111E6C76E4DC21920,00-000001,ФОТ ТП
Заработная плата,Заработная плата ГПХ,0xAF8ED4F5EF10792511EC9C5F8B99E600,00-000161,ФОТ АУП
Инвентарь для полевых презентаций,Инвентарь для полевых презентаций,0xA23F00155D01C80911E9F15F5CC947AC,00-000093,Расходы по торговле
Интернет,Интернет,0x80DD00155D01C90111E80FE6079BD502,00-000046,Прочие Операционные расходы
Интернет,Подписка на периодику и интернет ресурсы,0xA23F00155D01C80911E9F61624DE7D24,00-000120,Прочие Операционные расходы
Интернет-маркетинг АА,Интернет-маркетинг АА,0xA23F00155D01C80911E9F15FA566A863,00-000094,Прямие маркетинговые расходы
Информационная раздатка для клиентов,Информационная раздатка для клиентов,0xA23F00155D01C80911E9F160F232DF61,00-000095,Расходы по бизнес разработки
Информационно-консультационные расходы,Консультационные услуги (менеджмент),0xA23F00155D01C80911E9F0CA0E59D592,00-000073,Прочие Административные расходы
Информационно-консультационные расходы,Услуги колл - центра,0xAF99D4F5EF10792511EDCEB6DA7215C4,00-000183,Прочие Административные расходы
Информационно-консультационные расходы,Услуги по переводу,0xA23F00155D01C80911E9F0D4654F3C3B,00-000076,Прочие Административные расходы
ИТ Услуги,"Сервисное обслуж. (обновл СОНА, домен,перенос, подключение линий, ИТС, хостинг, 1С)",0x8AF000155D01C90111E7203968854D3C,00-000029,Прочие Административные расходы
Канц.товары,"Канцелярские и хозяйственные товары, расходы офиса",0xA23F00155D01C80911E9F3FEFCA8D19C,00-000117,Прочие Административные расходы
Канц.товары,Канцтовары,0x801E00155D01C90111E6ED207DDAE854,00-000015,Прочие Административные расходы
Командировичные расходы,Командировочные расходы суточные,0x801E00155D01C90111E6E1FB4610BD90,00-000003,Прочие Административные расходы
Командировичные расходы,Проживание,0x80F4000C29EF79CA11E85CB28001A626,00-000052,Прочие Административные расходы
Командировичные расходы,Расходы на проезд,0x801E00155D01C90111E6E6F6F334F6E1,00-000010,Прочие Административные расходы
Командировичные расходы,Транспортные расходы (командировочные),0xA2267085C2A4312A11EA111112BED52C,00-000130,Прочие Административные расходы
Комиссия банка,Комиссия банка,0x801E00155D01C90111E6EBE16A2EFC6B,00-000014,Прочие Операционные расходы
Коммунальные услуги,Коммунальные услуги,0x80C500155D01C90111E771F509A2B351,00-000036,Прочие Операционные расходы
Коммунальные услуги склада,Коммунальные платежи (склады),0xA23F00155D01C80911E9F0DA4B5DF89F,00-000082,Прочие Операционные расходы
Корпоративный Подаходный Налог,КПН,0xAF96D4F5EF10792511ED8CBC78F665AF,00-000177,КПН
Курсовая разница,Доходы при конвертации валюты,0x810F000C29EF79CA11E8FEF115B9833F,УТ-000007,Курсовая разница
Курсовая разница,Расходы при конвертации валюты,0x810F000C29EF79CA11E8FEF115B98344,УТ-000020,Курсовая разница
Курсовые разницы,Курсовые разницы,0x80DE000C29E67B2E11E628A464E5C164,УТ-000002,Курсовые разницы
Курсовые разницы,Курсовые разницы,0x80DE000C29E67B2E11E628A464E5C168,УТ-000003,Курсовые разницы
Лабороторные исследование,"Анализ, определение действующего вещества, испытания",0x80C500155D01C90111E7738D6BB4123A,00-000037,Расходы по Логистике
Лицензия,Лицензия,0xAF90D4F5EF10792511ECF083DEA93E12,00-000170,Прочие Административные расходы
Маркетинг КЫР,Маркетинг КЫР,0xA23F00155D01C80911E9F16217AC54F3,00-000097,Прямие маркетинговые расходы
Маркетинг УЗБ,Маркетинг УЗБ,0xA23F00155D01C80911E9F1628884C7B1,00-000098,Прямие маркетинговые расходы
Маркетинговые расходы,Маркетинговые расходы,0x83C700155D01C90111E7000CB2ED6331,00-000023,Прямие маркетинговые расходы
Маркетинговые расходы к возмещению поставщиком,Маркетинговые расходы к возмещению поставщиком,0xA23F00155D01C80911E9F162BC9972D4,00-000099,Прямие маркетинговые расходы
Налог за эмиссии в окружающую среду,Налог за эмиссии в окружающую среду,0xAF78D4F5EF10792511EB8CC5B434C60E,00-000148,Прочие Операционные расходы
Налог на землю,Налог на землю,0xAF90D4F5EF10792511ECDFD0F919DD1E,00-000168,Прочие Операционные расходы
Налог на имущество,Налог на имущество,0xAF78D4F5EF10792511EB8CC5D4359D62,00-000149,Прочие Операционные расходы
Налог на транспорт,Налог на транспорт,0xAF78D4F5EF10792511EB9441FFA15A11,00-000150,Прочие Операционные расходы
Наружная реклама,"Классическая реклама (баннеры, СМИ, ТВ и тд)",0xA23F00155D01C80911E9F16120A72C5D,00-000096,Прямые маркетинговые расходы
НДС Налогового агента,НДС Налогового агента,0x80DE000C29E67B2E11E628A464E5C16A,УТ-000009,Прочие Операционные расходы
НДС не разрешенный к зачету,НДС не разрешенный к зачету,0x80C500155D01C90111E771E13643B0DB,00-000034,Прочие Операционные расходы
Невычитаемые корпоративные мероприятия,Корпоративные мероприятия,0xA23F00155D01C80911E9F1646869775E,00-000106,Прочие Административные расходы
Невычитаемые корпоративные мероприятия,Лечебно-оздоровительные мероприятия,0xA23F00155D01C80911E9F164C5BEB423,00-000107,Прочие Административные расходы
Невычитаемые расходы,"Безвозмездная финансовая помощь, благотворительная помощь",0xA23F00155D01C80911E9EE704D7485E1,00-000071,Прочие Административные расходы
Обучение сотрудников,Обучение сотрудников,0xA23F00155D01C80911E9F16532A56A73,00-000109,Прочие Административные расходы
Обучение сотрудников,"Расходы на обучение, тренинги, консалтинговые услуги,повышение квалификации, консультация",0x80C500155D01C90111E7630436C49A95,00-000032,Прочие Операционные расходы
Обучение сотрудников,Страхование ГПО сотрудников,0xAF78D4F5EF10792511EB9444D9B55A70,00-000151,Прочие Операционные расходы
Охрана,Услуги охраны,0xA2297085C2A4312A11EA3CD3A2B8808A,00-000132,Прочие Административные расходы
Переоценка,"Доходы от превышения стоимости выбывших ФА, над стоимостным балансом группы",0xBA3E00155D01C90111E7373021C8131A,УТ-000008,Доход/Расход от переоценки статей баланса
Пересорт,Пересорт,0x80C500155D01C90111E7AA6BC71C230E,00-000039,Доход/Расход от переоценки статей баланса
Пересорт,Пересорт,0x80DF000C29E67B2E11E670EEBD44C278,УТ-000002,Доход/Расход от переоценки статей баланса
Пересорт,Пересорт,0x80DF000C29E67B2E11E679937D7FCA00,УТ-000009,Доход/Расход от переоценки статей баланса
Поиск и найм сотрудников,Поиск и найм сотрудников,0xA23F00155D01C80911E9F16574767003,00-000110,Прямие маркетинговые расходы
"Полиграфические расходы, перевод, оформление док-в","Полиграфические расходы, перевод, оформление док-в",0x801E00155D01C90111E6E71232796B70,00-000011,Прочие Административные расходы
После сезонная скидка от поставщика,После сезонная скидка от поставщика,0xA21B7085C2A4312A11E9BDBD30F5E8FF,00-000005,Кредит нота за товар
После сезонная скидка от поставщика (зарезервированная),После сезонная скидка от поставщика (зарезервированная),0xAF8ED4F5EF10792511ECB3FA6C8BE40E,00-000015,Кредит нота за товар
"Почтовые, курьерские, транспортные услуги","Почтовые, курьерские, транспортные услуги",0x861700155D01C90111E6F39986AB8504,00-000019,Прочие Операционные расходы
Представительсике расходы,Представительские расходы на вытчеты,0xA22E7085C2A4312A11EAABC9C8D0A26D,00-000141,Расходы группы развитие продуктов
Представительские расходы,Представительские расходы,0x801E00155D01C90111E6E1FC75542B6C,00-000004,Расходы группы развитие продуктов
Проведенией Акций,Выполнение услуги по акции,0xAF98D4F5EF10792511EDB2989875E18F,00-000181,Прямые маркетинговые расходы
Прочие административные расходы,Прочие административные расходы,0x83C700155D01C90111E6F8E02EB9658C,00-000022,Прочие Административные расходы
Прочие доходы,Доход от государственных субсидий,0xAF93D4F5EF10792511ED49485959CC4D,00-000016,Прочие доходы
Прочие доходы,"Доход по штрафам, пеням, неустойкам",0xAF7ED4F5EF10792511EBC35A5AAF8C62,00-000012,Прочие доходы
Прочие доходы,Доходы от оприходования излишков на складах,0xAF7ED4F5EF10792511EBC359BC156E6D,00-000009,Прочие доходы
Прочие доходы,Доходы от реализации ОС и НМА,0x80DE000C29E67B2E11E628A464E5C167,УТ-000004,Прочие доходы
Прочие доходы,Доходы от списания обязательств,0xAF83D4F5EF10792511EBDEEFF1357104,00-000013,Прочие доходы
Прочие доходы,Прочие доходы (доход от неосновной деятельности),0x80F4000C29EF79CA11E85E49061AC718,00-000002,Прочие доходы
Прочие расходы,Погрешность расчета себестоимости,0x80DE000C29E67B2E11E628A464E5C16B,УТ-000002,Прочие Операционные расходы
Прочие расходы,Порча товара,0x83C700155D01C90111E70593F9B5D646,00-000025,Прочие Операционные расходы
Прочие расходы,Прочие работы и услуги,0x80DD00155D01C90111E81316ED3A2CF8,00-000050,Прочие Операционные расходы
Прочие расходы,Прочие расходы,0x801E00155D01C90111E6E6C99B4F2619,00-000009,Прочие Операционные расходы
Прочие расходы на маркетинг,Прочие расходы на маркетинг,0xA23F00155D01C80911E9F16301DD8A9F,00-000101,Прямие маркетинговые расходы
Прочие расходы на персонал,Прочие расходы на персонал,0xA23F00155D01C80911E9F165CA5047AF,00-000111,Прочие Операционные расходы
Прочие расходы по логистике,Прочие расходы по логистике,0xA23F00155D01C80911E9F0DAA463C25A,00-000083,Расходы по Логистике
ПЦР,Лабораторные исследования,0xA23F00155D01C80911E9F0D596440269,00-000079,Прочие Операционные расходы
Разницы стоимости возврата и фактической стоимости товаров,Разницы стоимости возврата и фактической стоимости товаров,0x80DE000C29E67B2E11E628A464E5C166,УТ-000004,Расходы по торговле
Разницы стоимости возврата и фактической стоимости товаров,Разницы стоимости возврата и фактической стоимости товаров,0x80DE000C29E67B2E11E628A464E5C16D,УТ-000003,Расходы по торговле
Расходы Автопарка,Абонетская плата (GPS мониторинга),0x80DD00155D01C90111E8125362A3E08B,00-000048,Расходы по торговле
Расходы Автопарка,Прочие расходы автопарка,0xA23F00155D01C80911E9EE6F04353549,00-000069,Расходы по торговле
Расходы ГО,"Поддержка ГО, представительств",0xA23F00155D01C80911E9F162E00EBC25,00-000100,Прочие Административные расходы
Расходы ГО,"Покупка мелкого IT оборудования, периферии",0xA23F00155D01C80911E9EE6D0A3FA86D,00-000064,Прочие Административные расходы
Расходы ГО,Прочие IT расходы,0xA23F00155D01C80911E9EE6D59D87C6D,00-000066,Прочие Административные расходы
Расходы ГО,Расходы на содержание офиса,0x883700155D01C90111E6F1CE5ED9D2C9,00-000016,Прочие Административные расходы
Расходы ГО,Расходы офиса,0xA23F00155D01C80911E9F3FF1BBB543A,00-000118,Прочие Административные расходы
Расходы ГО,Хозтовары,0x80DD00155D01C90111E80BFD90C202D7,00-000044,Прочие Административные расходы
Расходы за счет чистой прибыли,Расходы за счет чистой прибыли,0x801E00155D01C90111E6E78308D7D7E5,,Доход/Расход от переоценки статей баланса
Расходы на приобретение ОС (автопарк),Расходы на приобретение ОС (автопарк),0xA21F7085C2A4312A11E9FC7F7278F3CA,00-000127,Доп. транспортные расходы
Расходы на проценты,Доход по вознаграждениям от размещения депозитов,0xAF93D4F5EF10792511ED4A0FDBF267E6,00-000017,Прочие доходы
Расходы не идущие на вычеты,Расходы не идущие на вычеты,0xA22F7085C2A4312A11EAD17F078B4A03,00-000142,Расходы группы развитие продуктов
Расходы по выбытию активов,Себестоимость реализованных ОС и НМА,0xA2337085C2A4312A11EB1208BE55F248,00-000145,Прочие Операционные расходы
Расходы по выбытию активов,Себестоимость списанных ОС и НМА,0xA2337085C2A4312A11EB3090732B05BA,00-000147,Прочие Операционные расходы
Расходы по выбытию активов,Списание при выбытии всех фиксированных активов группы НУ,0xBA3E00155D01C90111E7373021C8131E,УТ-000012,Прочие Операционные расходы
Расходы по комиссионному вознаграждению,Вознаграждение,0x80C500155D01C90111E74F24B835D08D,00-000030,Прочие Административные расходы
Расходы по комиссионному вознаграждению,Расходы по комиссионному вознаграждению,0x80DE000C29E67B2E11E628A464E5C16E,УТ-000010,Прочие Административные расходы
Расходы по обесценению дебиторской задолженности,Списание убытков прошлых лет по истечению срока давности,0xA2307085C2A4312A11EAEC6FE2F9377E,УТ-000022,Коммерческие расходы
Расходы по процентам,Погашение процентов,0x812A000C29EF79CA11E97C772D604B24,00-000057,Расходы на проценты
Расходы по процентам,Расходы по процентам,0x80D900155D01C90111E7F9AB65D3CEEC,00-000043,Расходы на проценты
"Расходы склада, спецодежда","Прочие складские расходы (спецодежда, расходные материалы)",0xA23F00155D01C80911E9F0DACB9D25C8,00-000084,Расходы по Логистике
"Расходы, связанные с торговыми акциями","Расходы, связанные с торговыми акциями",0xA23F00155D01C80911E9F16347A6C7E8,00-000102,Расходы группы развитие продуктов
РБП,Лицензия (РБП),0xAF90D4F5EF10792511ECF07E7F446C43,00-000169,Прочие Операционные расходы
Регистрация продукции,Регистрация продукции,0xA23F00155D01C80911E9F0D5F81366B1,00-000080,Расходы по торговле
Рекламные и обучающие мероприятия,Рекламные и обучающие мероприятия,0xA23F00155D01C80911E9F1636EBBE519,00-000103,Расходы группы развитие продуктов
Ремонт картиджей,"Покупка, ремонт и обслуживание картриджей",0xA23F00155D01C80911E9EE6D42A673C8,00-000065,Прочие Административные расходы
Ремонт ОС 2-группы,Модернизация ОС,0xAF95D4F5EF10792511ED777C40DC7E20,00-000176,Прочие Административные расходы
Ремонт ОС 2-группы,Ремонт и обслуживание компьютеров и орг.техники,0x861700155D01C90111E6F75FC5A310A7,00-000021,Прочие Административные расходы
Ремонт ОС 2-группы,Ремонт и обслуживание офисного оборудования,0xA23F00155D01C80911E9F61747503531,00-000122,Прочие Административные расходы
Ремонт ОС 4-группы,Ремонт и обслуживание автотранспорта,0x801E00155D01C90111E6E20373CC1C0D,00-000005,Прочие Операционные расходы
Ремонт офиса,Ремонт и обслуживание помещений (офис),0xA23F00155D01C80911E9F6178A728616,00-000123,Прочие Административные расходы
Ремонт складов,Ремонт и обслуживание помещений (склады),0xA23F00155D01C80911E9F158EC2439A7,00-000086,Расходы по Логистике
"СВХ услуги, радиационное обследование","СВХ услуги, радиационное обследование",0x970000155D01C90111E7169886E06833,00-000028,Расходы по Логистике
Себестоимость реализованной продукции,Себестоимость реализованной продукции и оказанных услуг,0x80DE000C29E67B2E11E628A464E5C170,,Себестоимость реализованной продукции
Сервисный сбор,Сервисный сбор,0x83C700155D01C90111E7025247C554A9,00-000024,Прочие Операционные расходы
Сертификация,Сертификация,0xA21F7085C2A4312A11E9FC84426BB338,00-000128,Расходы по Логистике
Скидка,Скидки с цены и продаж,0xA2277085C2A4312A11EA1C2B1A3D8B9C,00-000006,Скидка
Сотовая связь,Мобильная связь,0xA23F00155D01C80911E9F164F8966D70,00-000108,Прочие Административные расходы
Сотовая связь,Услуги связи,0x861700155D01C90111E6F39522C19B80,00-000018,Прочие Административные расходы
Списание дебиторской задолженности,Закрытие резервов по сомнительным долгам,0x80DE000C29E67B2E11E628A464E5C163,УТ-000006,Доход/Расход от переоценки статей баланса
Списание дебиторской задолженности,Списание дебиторской задолженности,0xAF8ED4F5EF10792511ECAFE584DB6306,00-000164,Доход/Расход от переоценки статей баланса
Списание дебиторской задолженности,Списание задолженности покупателей по договору цессии,0xAF8AD4F5EF10792511EC5327DBC15622,00-000159,Доход/Расход от переоценки статей баланса
Списание дебиторской задолженности,Формирование резервов по сомнительным долгам,0x80DE000C29E67B2E11E628A464E5C171,УТ-000008,Доход/Расход от переоценки статей баланса
Списание кредиторской задолженности,Списание кредиторской задолженности,0xAF98D4F5EF10792511ED9E36DDB33DE6,00-000180,Прочие доходы
"Списание товара на экспертизу, не идущие на вычет","Списание товара на экспертизу, не идущие на вычет",0xA22B7085C2A4312A11EA847D44E8681B,00-000138,Доход/Расход от переоценки статей баланса
"Списание товаров на складе (порча, недостачи)","Списание товаров на складе (порча, недостачи)",0xA23F00155D01C80911E9F159080FF816,00-000087,Доход/Расход от переоценки статей баланса
Списание убытков прошлых лет за счет прибыли,Списание убытков прошлых лет за счет прибыли,0xA2307085C2A4312A11EAEC6FE2F9377F,УТ-000021,Доход/Расход от переоценки статей баланса
Списание штрафов,Списание штрафов,0xAF90D4F5EF10792511ECF786F52CAE8B,00-000172,Расходы по торговле
Страхование автотранспорта,Страхование автотранспорта,0xA2337085C2A4312A11EB24C560ED5A67,00-000146,Расходы по торговле
Страхование ГПО сотрудников,Страхование ГПО сотрудников,0xA23F00155D01C80911E9F165F87B3820,00-000112,Прочие Административные расходы
Страхование груза,Страхование груза,0xAF8ED4F5EF10792511ECB7D5FC9913F6,00-000166,Доп. транспортные расходы
Страхование имущества,Страхование имущества,0xA2307085C2A4312A11EAD89B9F03461B,00-000143,Прочие Операционные расходы
Страховая выплата,Страховая выплата,0xA22B7085C2A4312A11EA83C7D31D6022,00-000007,Прочие доходы
Страховые премии,Страховые премии,0xAF7ED4F5EF10792511EBC359ABA160F3,00-000008,Прочие доходы
Сувенирная раздатка: ключевые клиенты,Сувенирная раздатка: ключевые клиенты,0xA23F00155D01C80911E9F163B7174381,00-000104,Расходы группы развитие продуктов
Сувенирная раздатка: массовка,Сувенирная раздатка: массовка,0xA23F00155D01C80911E9F163CDD7D1E0,00-000105,Расходы группы развитие продуктов
Таможенные платежи,Таможенные платежи,0x80D3000C2910767B11E5E125C0C80DD8,УТ-000008,Доп. транспортные расходы
Тех компания,Транспортные расходы (Outline),0xA23F00155D01C80911E9F0CC4121CC8A,00-000074,Прочие Административные расходы
Транспортные расходы,Транспортные расходы (доставка от поставщика),0xA23F00155D01C80911E9F159B283211F,00-000088,Расходы по Логистике
Транспортные расходы,Транспортные расходы (доставка покупателю),0xA23F00155D01C80911E9EC017975D331,00-000063,Расходы по Логистике
Транспортные расходы,Транспортные расходы (доставка с СВХ на наш склад),0xAF86D4F5EF10792511EBF37DB81C4C25,00-000157,Расходы по Логистике
Транспортные расходы,Транспортные расходы (перемещения товара),0x80D3000C2910767B11E5D6215F9EB51D,УТ-000007,Расходы по Логистике
Транспортные расходы (LTD),Транспортные расходы (LTD),0xA2267085C2A4312A11EA158414FD7B3B,00-000131,Доп. транспортные расходы
Транспортные услуги для поступлений товаров,Транспортные услуги для поступлений товаров,0x80D3000C2910767B11E5D61BBCC1882E,УТ-000006,Расходы по Логистике
Транспортные услуги для поступлений товаров(Импорт),Транспортные услуги для поступлений товаров(Импорт),0xA21B7085C2A4312A11E9BA6FAE16B1EB,00-000061,Расходы по Логистике
Услуги грузчиков,Услуги грузчиков,0xA23F00155D01C80911E9F159FFCDEC86,00-000089,Расходы по Логистике
Услуги нотариуса,Услуги нотариуса,0xA23F00155D01C80911E9F16668EBE2B8,00-000115,Прочие Административные расходы
"Услуги программистов, техподдержка ПО","Услуги программистов, техподдержка ПО",0xA23F00155D01C80911E9EE6DFDA8D558,00-000068,Расходы группы развитие продуктов
Услуги такси,Услуги такси,0xA23F00155D01C80911E9F0D4B317ED00,00-000077,Доп. транспортные расходы
Услуги Элеватора,Услуги элеватора (трейдинг),0xA23F00155D01C80911E9F15A50BDC23B,00-000091,Прочие Операционные расходы
Услуги Элеватора,Услуги элеватора (трейдинг) расходы периода,0xAF98D4F5EF10792511EDB9879035564F,00-000182,Прочие Операционные расходы
Утилизация тары,Утилизация тары,0x80C500155D01C90111E7865B8FD10872,00-000038,Доход/Расход от переоценки статей баланса
Штрафы и платежи в бюджет,Расходы по штрафам пеням неустойкам прочие,0xA22B7085C2A4312A11EA57B1639A3DC3,00-000133,Прочие Операционные расходы
Штрафы и платежи в бюджет,"Штрафы, пени (в бюджет)",0xA2207085C2A4312A11EA075BB2AF6092,00-000129,Прочие Операционные расходы
Штрафы и платежи в бюджет,"Штрафы, пени (по договорам)",0x8107000C29EF79CA11E8D74694E755AD,00-000054,Прочие Операционные расходы
Юридические услуги,Выполнение условий договора,0xAF8ED4F5EF10792511ECACBE4D9167EA,00-000163,Прочие Административные расходы
Юридические услуги,Прочие юридические расходы,0xA23F00155D01C80911E9F166347200A7,00-000113,Прочие Административные расходы
Юридические услуги,Судебные пошлины,0xA23F00155D01C80911E9F1664FBCD205,00-000114,Прочие Административные расходы
Юридические услуги,Услуги ЧСИ,0xA23F00155D01C80911E9F1667B211CB1,00-000116,Прочие Административные расходы
Юридические услуги,Членские взносы,0xA23F00155D01C80911E9F0D4E920AE8C,00-000078,Прочие Административные расходы
Юридические услуги,Юридические услуги,0x883700155D01C90111E6F1E222F2B308,00-000017,Прочие Административные расходы
