POSTAVCHIK,ВалютаВзаиморасчетов,POSTAV_SPEKA,POSTAV_OTGRUZKA,POSTAV_OPLATA,POSTAV_OSTATOK,Номер,ДатаНачалаДействия,ДатаОкончанияДействия
"ТОО ""Оператор Финансовой Поддержки Сельского Хозяйства""",KZT,45167616,45167616,45167616,0,QA 2020-09/1,2020-10-01 00:00:00,2021-12-31 00:00:00
"ТОО ""Оператор Финансовой Поддержки Сельского Хозяйства""",KZT,45167616,45167616,45167616,0,QA2020-09 (Эффект),2020-11-10 00:00:00,2021-12-31 00:00:00
"ТОО ""Опытное хозяйство масличных культур""",KZT,80320000,80320000,80320000,0,1/21,2021-12-21 00:00:00,2022-12-31 00:00:00
"ТОО ""Рапуль Казахстан""",KZT,18384000,18384000,18384000,0,РК-19/2022,2022-01-27 00:00:00,2022-12-31 00:00:00
"ТОО ""Рапуль Казахстан""",KZT,57133,57133,57133,0,РК-20/2020,2020-09-11 00:00:00,2020-12-31 00:00:00
"ТОО ""Ринда""",KZT,267900,267900,267900,0,1,2019-05-21 00:00:00,2019-12-31 00:00:00
"ТОО ""ХИМ-плюс""",KZT,6555000,6555000,6555000,0,14-20/28,2020-05-06 00:00:00,2020-12-31 00:00:00
"ТОО ""ЭталонАгроХим""",KZT,11138400,11138400,11138400,0,20-14,2020-05-21 00:00:00,2020-12-31 00:00:00
"ТОО ""ЭталонАгроХим""",KZT,28050000,28050000,28050000,0,21-11,2021-01-14 00:00:00,2021-12-31 00:00:00
"ТОО ""ЭталонАгроХим""",KZT,2100000,2100000,2100000,0,22-32,2022-04-11 00:00:00,2022-12-31 00:00:00
ТОО «Shans Trade Ltd.KZ» (Шанс Трейд Лтд.КЗ),KZT,24780000,24780000,24780000,0,П-2021-003,2021-03-11 00:00:00,2021-12-31 00:00:00
ТОО «ТАНДЕМ-Агро»,KZT,13355000,13355000,13355000,0,476,2019-05-22 00:00:00,2019-12-31 00:00:00
ТОО «ТАНДЕМ-Агро»,KZT,13720000,13720000,13720000,0,519,2020-04-13 00:00:00,2020-12-31 00:00:00
ТОО АГРОХИМФОС,KZT,2222000,2222000,2222000,0,54-АХФ,2021-04-22 00:00:00,2021-12-31 00:00:00
ТОО ЕВРОГЕРБИЦИДЫ,KZT,41250000,41250000,41250000,0,б/н,2021-04-27 00:00:00,2021-12-31 00:00:00
ТОО ПРИМА АГРОСОЮЗ,KZT,118500000,118500000,118500000,0,10-17,2022-01-28 00:00:00,2022-12-31 00:00:00
ТОО Сарыагаш,KZT,13758000,13758000,13758000,0,111,2021-06-07 00:00:00,2021-12-31 00:00:00
"ФХ ""Брушкевич В.Б.""",KZT,3886263,,0,0,01/15/02-19,2019-02-20 00:00:00,2019-12-31 00:00:00
ЧАСТНАЯ КОМПАНИЯ KAZSEEDS LIMITED КАЗСИДС ЛИМИТЭД,KZT,130445892,130445892,130445892,0,01/22-АА,2022-01-14 00:00:00,2022-12-31 00:00:00
ЧАСТНАЯ КОМПАНИЯ KAZSEEDS LIMITED КАЗСИДС ЛИМИТЭД,KZT,0.8,428920.09,428920.09,0,06/21-АА,2021-06-01 00:00:00,2021-12-31 00:00:00
ЧАСТНАЯ КОМПАНИЯ KAZSEEDS LIMITED КАЗСИДС ЛИМИТЭД,KZT,366024,366024,366024,0,б/д,2022-07-18 00:00:00,2022-09-30 00:00:00
ЭнергоПоставка ТОО,KZT,106310,106310,106310,0,0196/15/06-22,2022-06-29 00:00:00,2022-09-30 00:00:00
LLC Alem Agro KG (ОсОО Алем Агро Кей Джи),KZT,2743500,,,,01-06/2019,2019-06-18 00:00:00,2019-12-31 00:00:00
"ООО ""Евросем""",USD,14,,,,1502-22,2022-02-15 00:00:00,2022-12-31 00:00:00
Valagro S.p.a.,EUR,43730.84,43730.84,43731.23,-0.3900000000066939,376/2020-07,2020-04-30 00:00:00,2020-12-31 00:00:00
Maisadour semences,EUR,74500,,55.95,-55.95,MAS_ALEM_AGRO_220319,2019-03-22 00:00:00,2019-12-31 00:00:00
Valagro S.p.a.,EUR,47496.28,47406.28,47496.28,-90,125/2019-07,2019-02-25 00:00:00,2019-12-31 00:00:00
Valagro S.p.a.,EUR,23230,23140,23230,-90,126/2019-07,2019-02-25 00:00:00,2019-12-31 00:00:00
Valagro S.p.a.,EUR,22502,22412,22502,-90,128/2019-07,2019-02-25 00:00:00,2019-12-31 00:00:00
Valagro S.p.a.,EUR,21827,21737,21827,-90,129/2019-07,2019-02-25 00:00:00,2019-12-31 00:00:00
Valagro S.p.a.,EUR,30617.92,30527.92,30617.92,-90,142/2019-07,2019-03-04 00:00:00,2019-12-31 00:00:00
Valagro S.p.a.,EUR,68542.8,68452.8,68542.8,-90,166/2019-07,2019-03-14 00:00:00,2019-12-31 00:00:00
Valagro S.p.a.,EUR,72301.68,72211.68,72301.68,-90,167/2019-07,2019-03-15 00:00:00,2019-12-31 00:00:00
Valagro S.p.a.,EUR,50350.32,50260.32,50350.32,-90,184/2019-07,2019-03-19 00:00:00,2019-12-31 00:00:00
Valagro S.p.a.,EUR,55214.94,55080.48,55214.94,-134.45999999999913,335/2020-07,2020-04-23 00:00:00,2020-12-31 00:00:00
Valagro S.p.a.,EUR,52709.32,52709.32,52879.88,-170.55999999999767,115/EF,2021-05-06 00:00:00,2021-12-31 00:00:00
Valagro S.p.a.,EUR,62906.6,59737.16,62906.6,-3169.439999999995,277/2019-07,2019-04-16 00:00:00,2019-12-31 00:00:00
LLC Alem Agro KG (ОсОО Алем Агро Кей Джи),USD,50040,,8508.55,-8508.55,02-1902/2020,2020-02-19 00:00:00,2020-12-31 00:00:00
Center Media Group,KZT,12000,,12000,-12000,0151/20/05-21/1,2021-06-07 00:00:00,2021-12-31 00:00:00
НЕРЕУТСКАЯ Е.В.,KZT,420030,408030,420030,-12000,001/1,2021-05-17 00:00:00,2021-12-31 00:00:00
"Agritecno Fertilizantes, S.L.",EUR,186134,186134,198330.61,-12196.609999999986,АТ 5,2022-03-08 00:00:00,2022-12-31 00:00:00
"ИП ""SHEBER""",KZT,3259500,3240500,3259500,-19000,1,2019-04-24 00:00:00,2019-12-31 00:00:00
"ООО ""Саммит Агро""",USD,19100,,19100,-19100,001/21-РК,2021-02-10 00:00:00,2021-12-31 00:00:00
Nufarm GMBH CO KG,EUR,20800,,20800,-20800,16-21/NUF/AA,2020-12-04 00:00:00,2021-12-31 00:00:00
Center Media Group,KZT,21000,,21000,-21000,0151/20/05-21,2021-05-06 00:00:00,2021-12-31 00:00:00
Буйский химический завод ОАО,RUB,3950800,,39997.9,-39997.9,029/2019,2019-03-06 00:00:00,2019-12-31 00:00:00
"Акционерное общество ""Technodom Operator"" (Технодом Оператор)",KZT,92490,81490,126469.99,-44979.990000000005,0206/20/06-22,2022-06-30 00:00:00,2022-09-30 00:00:00
"ООО ""ALEMAGRO  ASIA""",EUR,50000,,50000,-50000,0403-22,2022-03-04 00:00:00,2022-12-31 00:00:00
"ООО ""Евросем""",USD,117671,,58835.5,-58835.5,67 630,2021-12-09 00:00:00,2022-12-31 00:00:00
ИП Абильдаева,KZT,60300,,60300,-60300,0087/20/03-21,2021-03-29 00:00:00,2021-12-31 00:00:00
I. S. E S. R. L.,EUR,65468.56,,65468.56,-65468.56,7019000508/2019,2019-03-11 00:00:00,2019-12-31 00:00:00
I. S. E S. R. L.,EUR,65468.56,,65468.56,-65468.56,7019000808 / 2019,2019-04-02 00:00:00,2019-12-31 00:00:00
UCON Tay,KZT,86500,,86500,-86500,0002/20/10-21/2,2021-06-03 00:00:00,2021-12-31 00:00:00
"TRUSTCHEM CO., LTD",USD,87360,,87360,-87360,QA 2020-09/1,2020-09-07 00:00:00,2021-12-31 00:00:00
"TRUSTCHEM CO., LTD",USD,88108.8,,88108.8,-88108.8,QA 2020-09,2020-09-03 00:00:00,2021-12-31 00:00:00
IDEAL TRADE-TEX,KZT,98230,,98230,-98230,4,2020-12-14 00:00:00,2021-12-31 00:00:00
ИП ШААД,KZT,153200,,153200,-153200,0199/20/06-22,2022-06-29 00:00:00,2022-09-30 00:00:00
"ТОО ""Агро-Хим-Лидер""",KZT,15865000,15988400,16153584.35,-165184.34999999963,5,2020-03-18 00:00:00,2020-12-31 00:00:00
"TRUSTCHEM CO., LTD",USD,171330,,171330,-171330,QA201902,2019-02-28 00:00:00,2019-12-31 00:00:00
UCON Tay,KZT,400000,,200000,-200000,0002/20/10-21/3,2021-06-11 00:00:00,2021-12-31 00:00:00
"TRUSTCHEM CO., LTD",USD,696960,373143.67,601696.72,-228553.05,QA2020-02/2,2020-02-26 00:00:00,2020-12-31 00:00:00
Nunhems Netherlands B.V.Vegetable Seeds,EUR,142766,,257042.62,-257042.62,Nunhems,2018-12-13 00:00:00,2019-12-31 00:00:00
"ТОО ""Агриматко""",KZT,16715232,16715232,16991835.66,-276603.66000000015,АЛМ - 227,2018-12-29 00:00:00,2019-12-31 00:00:00
"ООО ""Органик Парк""",RUB,13764000,18133000,18479284.89,-346284.8900000006,07/20,2020-03-18 00:00:00,2020-12-31 00:00:00
ЧАСТНАЯ КОМПАНИЯ KAZSEEDS LIMITED КАЗСИДС ЛИМИТЭД,KZT,64352400,65592107,65983862.04,-391755.0399999991,03/21-АА,2021-03-05 00:00:00,2021-12-31 00:00:00
"TRUSTCHEM CO., LTD",USD,299645,,394036.78,-394036.78,QA2020-02/1,2020-02-26 00:00:00,2020-12-31 00:00:00
ИП Агрофорс,KZT,9764823,10460463,10864205.36,-403742.3599999994,43/LL,2022-04-04 00:00:00,2022-12-31 00:00:00
"TRUSTCHEM CO., LTD",USD,436620,,436620,-436620,QA201901,2019-01-24 00:00:00,2019-12-31 00:00:00
KAZ FASAD,KZT,490000,,490000,-490000,0013/14/10-22,2021-10-05 00:00:00,2022-12-31 00:00:00
"ТОО ""Alem Agro Holding (Алем Агро Холдинг)""",KZT,495300,,495300,-495300,2,2019-05-29 00:00:00,2019-12-31 00:00:00
"ООО ""ЮгАгро-Сервис""",RUB,508000,,508000,-508000,048,2021-03-02 00:00:00,2021-12-31 00:00:00
"TRUSTCHEM CO., LTD",USD,892470,,535130.37,-535130.37,QA2021-11,2021-11-22 00:00:00,2022-12-31 00:00:00
"ТОО ""Оператор Финансовой Поддержки Сельского Хозяйства""",KZT,30577605,38771105,39321668.65,-550563.6499999985,3787/02/05-19(Delta),2019-05-17 00:00:00,2019-12-31 00:00:00
"ТОО ""Рапуль Казахстан""",KZT,216042406,215502291.15,216098577.03,-596285.8799999952,РК-08/2019,2019-02-18 00:00:00,2019-12-31 00:00:00
"ИП ""4+4 Print""",KZT,255000,,714000,-714000,0106/20/04-21/1,2021-05-11 00:00:00,2021-12-31 00:00:00
"ТОО ""Agroland""",KZT,4142060,4142060,4978656.71,-836596.71,PVL-79,2020-05-25 00:00:00,2021-06-30 00:00:00
UCON Tay,KZT,840000,,840000,-840000,0002/20/10-21/1,2021-05-18 00:00:00,2021-12-31 00:00:00
"TRUSTCHEM CO., LTD",USD,985920,,985920,-985920,QA2022-03/2,2022-03-23 00:00:00,2022-12-31 00:00:00
"""EXPLANTA"" ТОО",KZT,825000,825000,1815000,-990000,278,2021-05-06 00:00:00,2021-12-31 00:00:00
"TRUSTCHEM CO., LTD",USD,1010880,,1010880,-1010880,QA2020-11/1,2020-12-07 00:00:00,2021-12-31 00:00:00
"Alem Agro Trade"" ТОО",KZT,3999611.19,3999611.19,5080482.09,-1080870.9,"",2019-01-03 00:00:00,2019-12-31 00:00:00
ИП Оптима,KZT,1095000,,1095000,-1095000,0044/20/12-21,2020-12-08 00:00:00,2021-12-31 00:00:00
"ТОО ""Агротрейд Кокше""",KZT,636000,4539200,5699999.9,-1160799.9000000004,04/11-209,2019-11-07 00:00:00,2019-12-31 00:00:00
"ТОО ""УКРАГРОТЕХЭКСПОРТ""",KZT,9609314,9011864,10223108.95,-1211244.9499999993,08/12-21,2021-12-08 00:00:00,2022-12-31 00:00:00
ИП Агрофорс,KZT,15247556,14758056,16064047.38,-1305991.3800000008,30/LL,2021-05-04 00:00:00,2021-12-31 00:00:00
"ТОО ""Alem Agro Holding (Алем Агро Холдинг)""",KZT,1519000,,1519000,-1519000,1,2019-05-20 00:00:00,2019-12-31 00:00:00
"ООО ""Агро Витязь""",RUB,1899000,,1899000,-1899000,8,2021-05-06 00:00:00,2021-12-31 00:00:00
"ООО ""Майзадур Семанс Кубань""",RUB,14265500,12340500,14265500,-1925000,MAS_ALEMAGRO 25 02 19,2019-02-25 00:00:00,2019-12-31 00:00:00
"ТОО ""Аби-Жер""",KZT,16560400,16560400,18512390.91,-1951990.9100000001,04-АБИ (приложение №2),2020-04-10 00:00:00,2020-12-31 00:00:00
"КХ ""Элита""",KZT,25300000,23920000,25934777,-2014777,14/10-19,2019-10-14 00:00:00,2019-12-31 00:00:00
"ТОО ""ЭталонАгроХим""",KZT,6300000,6300000,8484210,-2184210,21-38,2021-04-23 00:00:00,2021-12-31 00:00:00
"ООО ""Агро Витязь""",RUB,5855000,3580000,5855000,-2275000,9,2021-05-20 00:00:00,2021-12-31 00:00:00
"ТОО ""GR - Агро""",KZT,68829442,74095162,76403915.61,-2308753.6099999994,GR/086/19,2019-03-29 00:00:00,2019-12-31 00:00:00
LLC Alem Agro KG (ОсОО Алем Агро Кей Джи),KZT,25000200,12112500,14534991.28,-2422491.2799999993,06-03/2019,2019-03-06 00:00:00,2021-12-31 00:00:00
"ТОО ""Оператор Финансовой Поддержки Сельского Хозяйства""",KZT,150750272,150750272,153281067.57,-2530795.569999993,QA2020-02/1,2020-05-19 00:00:00,2020-12-31 00:00:00
LLC Alem Agro KG (ОсОО Алем Агро Кей Джи),KZT,9690000,9690000,12238198.68,-2548198.6799999997,02-05/2019,2019-05-02 00:00:00,2019-12-31 00:00:00
"ТОО ""Национальная агрохимическая компания""",KZT,26397000,23373000,26397000,-3024000,0301-00363/21,2021-08-10 00:00:00,2021-12-31 00:00:00
LLC Alem Agro KG (ОсОО Алем Агро Кей Джи),KZT,9557000,5800000,9557000,-3757000,0026/20/10-21,2020-10-29 00:00:00,2021-12-31 00:00:00
"ТОО ""Оператор Финансовой Поддержки Сельского Хозяйства""",KZT,33455616,33455616,37499998.51,-4044382.509999998,I. S. E S. R. L. №: 7019000508/2019  от 11.03.2019,2019-01-01 00:00:00,2019-12-31 00:00:00
Дюсенов Жан Маратович ИП,KZT,5768000,,5768000,-5768000,0015/03/02-22,2022-03-02 00:00:00,2022-12-31 00:00:00
ИП E.TECHNOLOGY,KZT,6526600,,6526600,-6526600,0204/20/06-22,2022-06-30 00:00:00,2022-09-30 00:00:00
"ТОО ""Оператор Финансовой Поддержки Сельского Хозяйства""",KZT,29580000,29580000,40977469.8,-11397469.799999997,3786/02/05-19(Imex),2019-05-29 00:00:00,2019-12-31 00:00:00
"ТОО ""Оператор Финансовой Поддержки Сельского Хозяйства""",KZT,55218000,55218000,67699973.68,-12481973.680000007,3700/02/05-19(Агриматко Юг),2019-05-20 00:00:00,2019-12-31 00:00:00
"""Monterra LTD"" ТОО",KZT,53214080,,13303520,-13303520,MON/2022-08,2022-06-22 00:00:00,2022-09-30 00:00:00
LLC Alem Agro KG (ОсОО Алем Агро Кей Джи),KZT,17816000,17816000,32415998.21,-14599998.21,0431/20/10/-21,2021-05-14 00:00:00,2021-12-31 00:00:00
"ТОО ""Оператор Финансовой Поддержки Сельского Хозяйства""",KZT,59800000,59800000,78064235.6,-18264235.599999994,3701/02/05-19(Агриматко Север),2019-05-22 00:00:00,2019-12-31 00:00:00
Rekform,KZT,210000,,19203419.97,-19203419.97,без договора/1,2021-07-08 00:00:00,2021-12-31 00:00:00
"""Monterra LTD"" ТОО",KZT,46562320,8647288,27937392,-19290104,MON/2022-07,2022-06-22 00:00:00,2022-09-30 00:00:00
"ТОО ""Оператор Финансовой Поддержки Сельского Хозяйства""",KZT,49737960,43500000,70599950.47,-27099950.47,6-01( Август),2020-04-01 00:00:00,2020-12-31 00:00:00
"ТОО ""IMEX Group""",KZT,29580000,,29580000,-29580000,152/05-19,2019-05-27 00:00:00,2019-12-31 00:00:00
"ФХ ""Брушкевич В.Б.""",KZT,75000000,,30000000,-30000000,0154/15/05-22,2022-05-25 00:00:00,2022-12-31 00:00:00
"ТОО ""GRAIN RICH""",KZT,80000000,,32000000,-32000000,0231/15/08-22,2022-08-09 00:00:00,2022-09-30 00:00:00
"ТОО ""ПОЛЕ""",KZT,80000000,,32000000,-32000000,0230/20/08-22,2022-08-09 00:00:00,2022-09-30 00:00:00
"ТОО ""ГЕРМЕС АГРО""",KZT,90000000,,36000000,-36000000,3928/20/06-22,2022-06-16 00:00:00,2022-09-30 00:00:00
"ТОО ""ПОЛЕ""",KZT,90000000,,36000000,-36000000,3927/20/06-22,2022-06-16 00:00:00,2022-09-30 00:00:00
"ТОО ""Тараз Фортуна""",KZT,45517606.25,,38241025.16,-38241025.16,42,2020-04-24 00:00:00,2020-12-31 00:00:00
"ТОО ""Delta Green KZ""",KZT,50551105,,38771079.91,-38771079.91,31/2019,2019-05-17 00:00:00,2019-12-31 00:00:00
"ТОО ""GRAIN RICH""",KZT,105000000,,42000000,-42000000,0152/15/05-22,2022-05-24 00:00:00,2022-12-31 00:00:00
"ТОО ""GRAIN RICH""",KZT,105000000,,42000000,-42000000,0186/15/06-22,2022-06-22 00:00:00,2022-09-30 00:00:00
"ТОО ""Август-Казахстан""",KZT,43500000,,43500000,-43500000,6-01,2020-03-30 00:00:00,2020-12-31 00:00:00
"ТОО ""Оператор Финансовой Поддержки Сельского Хозяйства""",KZT,12451200,12451200,57751193.19,-45299993.19,0048/02/03-21 Nufarm,2021-03-04 00:00:00,2021-12-31 00:00:00
Азимова Д.С. ИП,KZT,50000001.8,,47673551.72,-47673551.72,25/2022,2022-05-16 00:00:00,2022-12-31 00:00:00
"ТОО ""БАСФ Центральная Азия""",KZT,514228056.59,572188059.96,620641382.16,-48453322.19999993,2020/21,2020-04-09 00:00:00,2020-12-31 00:00:00
ТОО ЕВРОХИМ-КАРАТАУ,KZT,49638433.12,49638433.12,98914456.04,-49276022.92000001,СРТ № 212-1976889,2021-10-08 00:00:00,2022-12-31 00:00:00
"ТОО ""Агриматко""",KZT,46000000,,49499956,-49499956,КОК-16,2019-05-17 00:00:00,2019-12-31 00:00:00
"ТОО ""Delta Green KZ""",KZT,293417340,293059575,350226751.44,-57167176.44,25/2019,2019-05-04 00:00:00,2019-12-31 00:00:00
"ТОО ""Оператор Финансовой Поддержки Сельского Хозяйства""",KZT,195125064,195125064,253599948.06,-58474884.06,2642/02/05-19(QA201901),2019-05-15 00:00:00,2019-12-31 00:00:00
"ТОО ""Байер КАЗ""",KZT,1930974112.68,1579941623.01,1638670975.4,-58729352.390000105,005-2022-STPP,2022-04-12 00:00:00,2022-12-31 00:00:00
Азимова Д.С. ИП,KZT,59999997.72,,59999997.72,-59999997.72,0168/20/06-22,2022-06-09 00:00:00,2022-12-31 00:00:00
"ТОО ""Амангельды Есиль""",KZT,150000000,,60000000,-60000000,0211/15/07-22,2022-07-07 00:00:00,2022-09-30 00:00:00
"ТОО ""Саумалкол Агро""",KZT,150000000,,60000000,-60000000,0165/20/06-22,2022-06-08 00:00:00,2022-12-31 00:00:00
"ТОО ""Ер Агро-2008""",KZT,80704000,80704000,143146379.58,-62442379.58000001,136,2019-05-21 00:00:00,2019-12-31 00:00:00
"ТОО ""КАЗАХСТАНСКАЯ ЗЕРНОВАЯ КОМПАНИЯ""",KZT,5169857.06,,64193939.34,-64193939.34,0175/20/06-22,2022-06-15 00:00:00,2022-09-30 00:00:00
"ТОО ""GR - Агро""",KZT,32793000,36869800,103054134.06,-66184334.06,GR/SZR/1/000/21,2021-03-27 00:00:00,2021-12-31 00:00:00
"ТОО ""Агриматко Юг""",KZT,69018000,,69018000,-69018000,АЛМ-166,2019-05-17 00:00:00,2019-12-31 00:00:00
"ТОО ""Август-Казахстан""",KZT,1017043455.75,621291515.56,694884770.73,-73593255.17000008,DST 0-18,2019-03-27 00:00:00,2019-12-31 00:00:00
ТОО ЕВРОХИМ-КАРАТАУ,KZT,46759283.8,46759283.8,166694134.71,-119934850.91000001,EXW № 212-2032911,2022-02-25 00:00:00,2022-12-31 00:00:00
"ТОО ""Delta Green KZ""",KZT,261140381,,197193630.21,-197193630.21,KZ_17/2020,2020-04-06 00:00:00,2020-12-31 00:00:00
"ТОО ""КАЗАХСТАНСКАЯ ЗЕРНОВАЯ КОМПАНИЯ""",KZT,275400000,,275400000,-275400000,0205/20/06-22,2022-06-30 00:00:00,2022-09-30 00:00:00
"ТОО ""БАСФ Центральная Азия""",KZT,2467296595.8,2451462474.9199996,3913561710.53,-1462099235.6100006,2020/06,2020-03-24 00:00:00,2020-12-31 00:00:00
